 name, reviews, rating, fulladdr, latitude, longitude, categories
La Camolina Ole,not provided,not provided,Via Lodivecchio. 30. 26900 Lodi LO,45.3109538,9.4868063,Italian restaurant
Sant'Agnese Di Di Gregorio Francesca,not provided,not provided,Via Marsala. 33. 26900 Lodi LO,45.3123112,9.503291,Pizza restaurant
Via Marsala 33,not provided,not provided,Via Marsala. 33. 26900 Lodi LO,45.3123367,9.5033536,Restaurant
ROSSO RUBINO,not provided,not provided,Via Borgo Adda. 1. 26900 Lodi LO,45.3175145,9.5079025,Restaurant.Wine store
Pizzeria Pucceria I Sapori Del Sole,not provided,not provided,Via Castelfidardo. 20. 26900 Lodi LO,45.3112904,9.5017231,Restaurant
Pausa Pranzo,not provided,not provided,Corso Giuseppe Mazzini. 96. 26900 Lodi LO,45.3046285,9.508812,Restaurant
Pizzeria 26900,not provided,not provided,Via Giovanni Carnovali. 8. 26900 Lodi LO,45.3004785,9.516549,Restaurant
Pizza E Cucina,not provided,not provided,Viale Pavia. 26900 Lodi LO,45.3039921,9.488991,Restaurant
Pizzeria da benito,not provided,not provided,Via Walter Tobagi. 8. 26900 Lodi LO,45.29995,9.4996,Restaurant
Studio Pavese di Carlo Pavese S.A.S.,not provided,not provided,Via Giuseppe Saragat. 12. 26900 Lodi LO,45.3015247,9.495722,Bar restaurant furniture store
Armando's bar,not provided,not provided,Via Lodivecchio. 21. 26900 Lodi LO,45.311548,9.4896733,Bar
Baffo Young,1,5,Via Castelfidardo. 26900 Lodi LO,45.3113117,9.5016941,Pizza restaurant
Istanbul Turkish Pizza - Kebap - Grill - Specialità Turche a Lodi,1,5,Via Lodino. 87. 26900 Lodi LO,45.3172167,9.5061738,Fast food restaurant
Dodici Dodici Food Boutique,1,5,Via Gaffurio. 22. 26900 Lodi LO,45.3132737,9.5045334,Bar
Bar del las piazza,1,5,Viale Pavia. 14. 26900 Lodi LO,45.3077291,9.496468,Bar
Pisco bar Lodi,1,5,Via Lodivecchio. 21. 26900 Lodi LO,45.311548,9.4896733,Bar
Romeo Sas,10,4.9,Via Gaffurio. 11. 26900 Lodi LO,45.3133508,9.5042669,Restaurant Pizza 
Romeo Sas,10,4.9,Via Gaffurio. 11. 26900 Lodi LO,45.3133508,9.5042669,Restaurant.Pizza restaurant
Natalin Bar,17,4.9,Via Marsala. 17. 26900 Lodi LO,45.3130436,9.5025883,Bar
Amatori Wasken Lodi,17,4.9,Piazzale degli Sport. 1. 26900 Lodi LO,45.2984275,9.5051374,Hockey club
The Lab - Drink&Play,70,4.9,Via Guido Rossa. 12. 26900 Lodi LO,45.2988412,9.4977655,Bar.Game store.Night club.Toy library
I Ravioli dell'Oste,77,4.9,Via Francesco Gabba. 10. 26900 Lodi LO,45.3142622,9.5012272,Restaurant.Food manufacturer.Pasta shop
901 Bistrot,4,4.8,Via Borgo Adda. 1. 26900 Lodi LO,45.3175353,9.5078817,Restaurant
Pizza Land,8,4.8,Via Nino dall'Oro. 4/i. 26900 Lodi LO,45.3098322,9.5006817,Pizza takeaway
Giorgina Bar,9,4.8,Via San Bassiano. 53. 26900 Lodi LO,45.31152,9.4923815,Bar
Lodino,13,4.8,Via Luigi Cadamosto. 4. 26900 Lodi LO,45.3191304,9.490753,Restaurant
Paradise,32,4.8,Via Nino dall'Oro. 47. 26900 Lodi LO,45.3091581,9.4997644,Bar
Holy Cow Home Restaurant,65,4.8,Strada Per. 26854 Pieve Fissiraga LO,45.2811689,9.4540397,Steak house
ilSettantuno Ludopub,81,4.8,Via Lodino. 71. 26900 Lodi LO,45.3168982,9.5057044,Pub.Bar.Game store.Gay bar.Hamburger restaurant
Vigna Alta - Kinky Souls,13,4.7,Via Vigna Alta. 21. 26900 Lodi LO,45.3208526,9.4822527,Pub
Napoli in Pizza - Pizzeria Napoletana da Asporto,203,4.7,Via Cavour. 48. 26900 Lodi LO,45.3144753,9.5053245,Pizza restaurant
Pizzeria mani in pasta,203,4.7,Via Giovanni Carnovali. 8. 26900 Lodi LO,45.3004717,9.5166456,Pizza restaurant
Volpi F.Lli,267,4.7,Viale Pavia. 35. 26900 Lodi LO,45.3042379,9.4898992,Bakery.Pastry shop
Martin Bar,7,4.6,26900 Lodi. Province of Lodi,45.2996401,9.4932383,Bar
Happy bar tabacchi,18,4.6,ang flli lupi. Via Felice Cavallotti. 26900 Lodi LO,45.3227493,9.5123676,Bar
Pizzeria Smeraldo,30,4.6,Viale Italia. 88. 26900 Lodi LO,45.2984418,9.5134875,Restaurant
Bar Ex P.O.,60,4.6,Via Filiberto Villani. 26900 Lodi LO,45.3090635,9.5034682,Bar
Bar Cavour,82,4.6,Via Cavour. 25. 26900 Lodi LO,45.313919,9.5040112,Restaurant.Cocktail bar.Bar
Ethos Cafè,87,4.6,LO. Corso Vittorio Emanuele II. 48. 26900 Lodi LO,45.3131286,9.5006512,Bar
Sfizio Misto Caffetteria Fast Food,120,4.6,Via Incoronata. 5. 26900 Lodi LO,45.3144285,9.502282,Bar & grill.Cafeteria.Fast food restaurant.Hamburger restaurant
ART Cafe' S.A.S. Di Fasoli Luca &C.,121,4.6,Via Lodivecchio. 7. 26900 Lodi LO,45.3117502,9.4912602,Bar
Maracuja Frullateria Bar,130,4.6,Via Ottone Morena. 8. 26900 Lodi LO,45.3124107,9.5006329,Bar
FER - Forneria Artigiana,216,4.6,Via Marsala. 38. 26900 Lodi LO,45.311962,9.5034105,Pizza restaurant.Bakery.Pastry shop
La Petite Mondina,286,4.6,Via Marsala. 33. 26900 Lodi LO,45.3123605,9.5033068,Restaurant.Italian restaurant
Piadineria La Delizia,541,4.6,Piazzale Fiume. 10. 26900 Lodi LO,45.3115653,9.4976622,Fast food restaurant
La'Siesta Birreria Caffetteria,16,4.5,26900 Lodi. Province of Lodi,45.3218766,9.4883818,Bar
TOP CAFFÈ food & drink,44,4.5,Via San Bassiano. 1. 26900 Lodi LO,45.3118621,9.4974528,Restaurant.Bar
Bricchi Marco,48,4.5,Viale Piacenza. 39. 26900 Lodi LO,45.3003114,9.5146608,Espresso bar
What's Cup?,75,4.5,Via Nino dall'Oro. 4b. 26900 Lodi LO,45.3100652,9.5009843,Takeout restaurant.Bagel shop.Cafeteria.Cake shop.Catering food and drink supplier.Caterer.Dessert restaurant.Grocery store.Meal delivery
Ristopizza Revellino,81,4.5,Via Felice Cavallotti. 4. 26900 Lodi LO,45.3204743,9.5103208,Pizza restaurant
Bar tabacchi la siesta,86,4.5,V.le Genova. 6. 26900 Lodi LO,45.321898,9.4883314,Bar tabac
Ristorante A Modo Mio,90,4.5,Via Selvagreca. 20. 26900 Lodi LO,45.3097919,9.5107886,Restaurant
Matiz,96,4.5,Via Michele e Pier Giacomo. Via Fratelli Sartorio. 5. 26900 Lodi LO,45.3131482,9.4888995,Espresso bar.Bar
R&d cafè lodi,96,4.5,Via della Codignola. 19/21. 26900 Lodi LO,45.323905,9.514318,Bar.Video arcade
IQOS RESELLER - Roxy Bar Di Cremonesi Massimo. Lodi,108,4.5,Via Antonio Lombardo. 6. 26900 Lodi LO,45.3062204,9.4999864,Bar tabac.Bar
ardis cafè,112,4.5,Via Felice Cavallotti. 44 A. 26900 Lodi LO,45.3227847,9.5128199,Cafe
Le Dolci Delizie Bistrot Di Megna Marilena,120,4.5,Viale Piacenza. 48. 26900 Lodi LO,45.2991871,9.5148425,Bar
Bar Caffe' Marino,127,4.5,Via Camillo Benso Conte di Cavour. 46. Via Volturno. 19. 26900 Lodi LO,45.3144154,9.5051589,Bar tabac.Bar
Bar Pasticceria Tabaccheria Masseroni,152,4.5,Corso Roma. 84. 26900 Lodi LO,45.3122695,9.5043173,Bar
Green Corner Ristorante Vineria,239,4.5,Via Borgo Adda. 1. 26900 Lodi LO,45.3175353,9.5078817,Restaurant.Vegan restaurant
The Noble,260,4.5,Via Sant'Angelo. 1. 26900 Lodi LO,45.3053851,9.5015896,Restaurant
Il Pomodoro Pelato,438,4.5,Piazza Mercato. 26900 Lodi LO,45.3146195,9.5043091,Pizza restaurant
Gelateria Puro & Bio Lodi,769,4.5,Via Acquedotto. 3. 26900 Lodi LO,45.3115476,9.4980991,Ice cream shop.Chocolate artisan.Creperie.Delivery service.Frozen yogurt shop
Wellington Pub,852,4.5,Via Felice Cavallotti. 17. 26900 Lodi LO,45.321162,9.510654,Pub
Felice Angelo,56,4.4,Via Fratelli Lupi. 1. 26900 Lodi LO,45.3227997,9.5124334,Bar
Pizzeria Delfino da asporto di Esposito Gaetano,79,4.4,Via Felice Cavallotti. 33. 26900 Lodi LO,45.3226753,9.5123378,Pizza restaurant
Mabi's S.n.c.,90,4.4,Via del Pulignano. 2. 26900 Lodi LO,45.3200627,9.4835397,Bar
Pizzeria Kairos,109,4.4,Viale Dalmazia. 7. 26900 Lodi LO,45.3128045,9.4975241,Pizza restaurant.Restaurant
Bar La Gatta,124,4.4,Corso Giuseppe Mazzini. 98. 26900 Lodi LO,45.3045962,9.5088101,Bar
Bar Valente,144,4.4,Via Aldo Moro. 48. 26900 Lodi LO,45.3002757,9.4957846,Bar.Tobacco shop
PokeBon | Hawaiian poke a Lodi,155,4.4,Via Sant'Angelo. 10. 26900 Lodi LO,45.3057219,9.4997222,Poke bar
Il Datterino Di Bendaj Baci,157,4.4,Via S. Giacomo. 9. 26900 Lodi LO,45.3166366,9.5070889,Pizza restaurant
Fiaschetteria Lodi,205,4.4,Via Volturno. 33. 26900 Lodi LO,45.3142015,9.5053349,Wine bar
Piadineria #Piadatime,273,4.4,Via Giuseppe Saragat. 29. 26900 Lodi LO,45.3012132,9.4955609,Fast food restaurant
Fuorilodi S.A.S.,395,4.4,Via Antonino Caponnetto Magistrato. 26900 Lodi LO,45.3269444,9.5169444,Restaurant
Kokoro Sushi Restaurant,594,4.4,Via Defendente Lodi. 80. 26900 Lodi LO,45.3184305,9.4990579,Asian fusion restaurant.Asian restaurant.Chinese restaurant.Fusion restaurant.Japanese restaurant.Seafood restaurant.Sushi restaurant.Tempura restaurant
Osteria per Bacco Lodi,597,4.4,Cascina Cavrigo. 35. 26900 Lodi LO,45.2937488,9.5227942,Restaurant.Italian restaurant.Seafood restaurant
Pizzeria Castello,611,4.4,Piazza Castello. 4. 26900 Lodi LO,45.3125104,9.4998714,Pizza restaurant.Historical place
Future Fusion,718,4.4,Via Pietro Ferrabini. 5. 26900 Lodi LO,45.3208726,9.5089011,Japanese restaurant.Bar.Mediterranean restaurant.Seafood restaurant.Sushi restaurant
KM 298,720,4.4,Strada statale 9 al km298 26900. 26900 Lodi LO,45.3046006,9.481463,Pub
Ristorante Pizzeria La Fleur,6,4.3,Via Achille Grandi. 7. 26900 Lodi LO,45.3002143,9.492241,Pizza restaurant.Restaurant
Pizza Tour,10,4.3,Via Cavour. 48. 26900 Lodi LO,45.3144627,9.5053411,Restaurant
Margi Snc Di Serati Arnaldo E C.,11,4.3,Viale Italia. 84. 26900 Lodi LO,45.2987978,9.5130825,Bar
Ristorante Castello,18,4.3,Piazza Castello. 2. 26900 Lodi LO,45.3125483,9.4999687,Restaurant
Bar Arena Tabacchi,22,4.3,Via Borgo Adda. 2. 26900 Lodi LO,45.3173376,9.5078221,Bar
Lodi Cafè,45,4.3,Viale Pavia. 14/b. 26900 Lodi LO,45.3077328,9.4964808,Espresso bar
Buona Pizza,48,4.3,Via Secondo Cremonesi. 36. 26900 Lodi LO,45.3124895,9.5098396,Restaurant
Bar Italia,51,4.3,Viale Italia. 84. 26900 Lodi LO,45.2987978,9.5130825,Bar
Ex icaro Cafè ora Orchidea,85,4.3,Viale Rimembranze. 38. 26900 Lodi LO,45.3055312,9.5065103,Espresso bar.Bar
Mistral Cafe',95,4.3,Piazzale Fiume.angolo. Via Acquedotto. 26900 Lodi LO,45.3115234,9.4979343,Bar tabac.Southern Italian restaurant.Tobacco shop
AL SAZIO Ristorante,256,4.3,Via Volturno. 27. 26900 Lodi LO,45.3143416,9.5052852,Restaurant
Atypical #drinkfoodandmore,325,4.3,Viale Pavia. 2. 26900 Lodi LO,45.3086315,9.4982288,Restaurant.Small plates restaurant
Haiku Fusion Restaurant,422,4.3,Viale Dalmazia. 4. 26900 Lodi LO,45.3133333,9.4983333,Asian fusion restaurant.Chinese restaurant.Japanese restaurant.Pan-Asian restaurant.Seafood restaurant.Sushi restaurant
Kanpai Sushi Restaurant,439,4.3,Via Gandhi. 1. 26817 San Martino in Strada LO,45.2833512,9.5370059,Sushi restaurant
Ristorante Alta Marea,461,4.3,Via Walter Tobagi. 8. 26900 Lodi LO,45.29995,9.4996,Restaurant.Pizza restaurant
Gaffurio,539,4.3,Via Gaffurio. 11. 26900 Lodi LO,45.3133805,9.5041076,Restaurant.Italian restaurant.Mediterranean restaurant
Pizzeria Genovese 2,566,4.3,Via del Chiosino. 8. 26900 Lodi LO,45.3075714,9.4834051,Pizza restaurant.Restaurant
The Bridge Pub,567,4.3,Via X Maggio. 6. 26900 Lodi LO,45.3177012,9.5076907,Pub
Ristorante Koora Sushi,590,4.3,Viale Piacenza. 40. 26900 Lodi LO,45.2999922,9.5140033,Sushi restaurant.Restaurant
