name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
Osteria di Angela,10,5,Via Giuseppe Ripamonti. 16. 20136 Milano MI,45.4500663,9.1967038,Ristorante,Tuesday:1�1:29?PM & 8�8:30?PM .Wednesday:1�1:30?PM & 8�8:30?PM .Thursday:1�1:30?PM & 8�8:30?PM .Friday:1�1:30?PM & 8�8:30?PM .Saturday:1�1:30?PM & 8�8:30?PM .Sunday:Open 24 hours .Monday:Closed 
Bar el Cafè,10,5,Via Meravigli. 16. 20121 Milano MI,45.4658881,9.1814723,Bar,Tuesday:7?AM�9?PM .Wednesday:7?AM�9?PM .Thursday:7?AM�9?PM .Friday:7?AM�9?PM .Saturday:7?AM�9?PM .Sunday:9?AM�6?PM .Monday:7?AM�9?PM 
Sweetly Cake Design Studio,12,5,Galleria del Corso. 4. 20122 Milano MI,45.4644994,9.195071,Wedding bakery.Cake shop,Tuesday:3�7?PM .Wednesday:3�7?PM .Thursday:3�7?PM .Friday:3�7?PM .Saturday:3�7?PM .Sunday:Closed .Monday:Closed 
Bolan Bar,13,5,Via Santa Marta. 8b. 20123 Milano MI,45.4627045,9.1835004,Beer hall,Tuesday:12�3?PM & 6?PM�1?AM .Wednesday:Closed .Thursday:12�3?PM & 6?PM�1?AM .Friday:12�3?PM & 6?PM�2?AM .Saturday:12�3?PM & 6?PM�2?AM .Sunday:Closed .Monday:12�3?PM & 6?PM�1?AM 
Ravioleria di Meixia,21,5,Via Plinio. 12. 20129 Milano MI,45.479124,9.2125253,Cinese Ristorante,Tuesday:11?AM�11?PM .Wednesday:11:05?AM�10:30?PM .Thursday:11:07?AM�10:30?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11:30?AM�3?PM & 6:30�10:10?PM .Monday:11?AM�11?PM 
70volte7 | Bookcafè . Pub . Restaurant,26,5,Alzaia Naviglio Pavese. 2. 20143 Milano MI,45.4520357,9.1776055,Ristorante,Tuesday:11:30?AM�12?AM .Wednesday:11:30?AM�12?AM .Thursday:11:30?AM�12?AM .Friday:11:30?AM�12?AM .Saturday:11:30?AM�12?AM .Sunday:11:30?AM�12?AM .Monday:Closed 
Toki Sushi Restaurant,30,5,Via Giulio Cesare Procaccini. 54. 20154 Milano MI,45.4817668,9.1673629,Giapponese Ristorante,Tuesday:12�3?PM & 6:30�11?PM .Wednesday:12�3?PM & 6:30�11?PM .Thursday:12�3?PM & 6:30�11?PM .Friday:12�3?PM & 6:30�11?PM .Saturday:12�3?PM & 6:30�11?PM .Sunday:6:30�11?PM .Monday:6:30�11?PM 
Ci Vediamo Noodle,30,5,Via Alserio. 15. 20159 Milano MI,45.4908965,9.1869632,Ramen Ristorante.Cinese noodle Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
Minami Milano | Japanese Restaurant,82,5,Via Valtellina. 2. 20159 Milano MI,45.48918,9.182311,Giapponese Ristorante.Asiatico Ristorante.Authentic Giapponese Ristorante.Soft drinks shop.Sushi Ristorante.Sushi takeaway.Yakitori Ristorante,Tuesday:7?PM�12?AM .Wednesday:7?PM�12?AM .Thursday:7?PM�12?AM .Friday:11:30?AM�3?PM & 7?PM�12?AM .Saturday:11:30?AM�3?PM & 7?PM�12?AM .Sunday:11:30?AM�3?PM & 7?PM�12?AM .Monday:7?PM�12?AM 
Las Muns,84,5,Corso di Porta Romana. 52. 20122 Milano MI,45.4579501,9.1925247,Takeout Ristorante.Meal delivery.Pizza delivery.Pizza takeaway.Poke bar.Ristorante.Vegan Ristorante.Vegetarian Ristorante,Tuesday:11:30?AM�10?PM .Wednesday:11:30?AM�10?PM .Thursday:11:30?AM�10?PM .Friday:11:30?AM�10?PM .Saturday:11:30?AM�10?PM .Sunday:11:30?AM�10?PM .Monday:11:30?AM�10?PM 
Il Beerla - Beer Bar,104,5,Via Pietro Teuli�. 1. 20136 Milano MI,45.4513775,9.1866685,Beer hall,Tuesday:5?PM�1?AM .Wednesday:12:30?PM�1?AM .Thursday:12:30?PM�1?AM .Friday:12:30?PM�3?AM .Saturday:12:30?PM�3?AM .Sunday:Closed .Monday:5?PM�1?AM 
El Gordito,146,5,Via Ascanio Sforza. 17. 20136 Milano MI,45.4500136,9.178085,Fast food Ristorante,Tuesday:12�2:30?PM .Wednesday:12�2:30?PM & 6�10:30?PM .Thursday:12�2:30?PM & 6�10:30?PM .Friday:12�2:30?PM & 6�11?PM .Saturday:6�11?PM .Sunday:6�10:30?PM .Monday:12�2:30?PM & 6�10:30?PM 
Armonia Restaurant & Bar,158,5,Via Tagliamento. 4. 20139 Milano MI,45.443931,9.214682,Italiano Ristorante,Tuesday:Closed .Wednesday:12�3?PM & 6�10:30?PM .Thursday:12�3?PM & 6�10:30?PM .Friday:12�3?PM & 6�10:30?PM .Saturday:12�3?PM & 6�10:30?PM .Sunday:12�3?PM & 6�10:30?PM .Monday:12�3?PM & 6�10:30?PM 
Win Love - Hamburger,365,5,Via Alessandro Tadino. 17. 20124 Milano MI,45.4781323,9.2062529,Hamburger Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7?PM�12:30?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�1?AM .Saturday:12�3:30?PM & 7?PM�1?AM .Sunday:12�3?PM & 7�11:30?PM .Monday:Closed 
eeetwell,11,4.9,Via Melchiorre Gioia. 53. 20124 Milano MI,45.4877382,9.1985297,Health food Ristorante,not provided
Trattoria Milanese dal 1997| Famiglia Mita,14,4.9,Via Carlo Ilarione Petitti. 11. 20149 Milano MI,45.4883483,9.1526698,Ristorante.Diner,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM .Monday:12�3?PM 
Teddy Bar - Cocktail Bar Milano Porta Venezia,16,4.9,Via Lazzaro Palazzi. 8. 20124 Milano MI,45.4769152,9.2050975,Bar,Tuesday:6:30?PM�3?AM .Wednesday:6:30?PM�3?AM .Thursday:6:30?PM�3?AM .Friday:6:30?PM�3?AM .Saturday:6:30?PM�3?AM .Sunday:6:30?PM�3?AM .Monday:Closed 
Il Giardino Bar & Restaurant by UNA cucina,18,4.9,Via Giovanni Battista Fauch�. 15. 20154 Milano MI,45.4854267,9.1639873,Ristorante.Bar,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�10:30?PM .Saturday:12:30�2:30?PM & 7:30�10:30?PM .Sunday:12:30�2:30?PM & 7:30�10:30?PM .Monday:12:30�2:30?PM & 7:30�10:30?PM 
Petit Bar Milano,24,4.9,Piazza Maria Adelaide di Savoia. 6. 20129 Milano MI,45.4733386,9.2149417,Bar.Cafe.Espresso bar.Sandwich shop,Tuesday:7?AM�7?PM .Wednesday:7?AM�7?PM .Thursday:7?AM�7?PM .Friday:7?AM�7?PM .Saturday:7:30?AM�2?PM .Sunday:Closed .Monday:7?AM�7?PM 
All in food and bar,35,4.9,Via Alfonso Lamarmora. 18. 20122 Milano MI,45.4564582,9.1985479,Bar.Bistro.Ristorante,Tuesday:7:30?AM�4?PM .Wednesday:Closed .Thursday:7:30?AM�4?PM .Friday:7:30?AM�4?PM .Saturday:Closed .Sunday:Closed .Monday:7:30?AM�4?PM 
Kintal - Cake & Coffee,37,4.9,Via Carlo Farini. 40. 20159 Milano MI,45.4902905,9.1836874,Coffee shop.Bakery.Brazilian pastelaria.Breakfast Ristorante.Cupcake shop.Sweets and dessert buffet.Dessert Ristorante.Espresso bar.Juice shop.Pastry shop,Tuesday:9?AM�6?PM .Wednesday:8:30?AM�2?PM .Thursday:Closed .Friday:Closed .Saturday:9?AM�4?PM .Sunday:9?AM�12:30?PM .Monday:Closed 
Peter Pan Bakery Milano,38,4.9,Via Vigevano. 25. 20144 Milano MI,45.4529311,9.1727693,Bakery,Tuesday:7?AM�8?PM .Wednesday:7?AM�8?PM .Thursday:7?AM�8?PM .Friday:7?AM�8?PM .Saturday:7?AM�2?PM .Sunday:Closed .Monday:7?AM�6:30?PM 
Graniburger,41,4.9,Corso di Porta Ticinese. 68. 20173 Milano MI,45.4551035,9.1802567,Vegan Ristorante,not provided
Sayedein Bakery,45,4.9,Via Bergamo. 3. 20135 Milano MI,45.457548,9.206695,Bakery.Pastry shop.Pizza Ristorante,Tuesday:7?AM�8?PM .Wednesday:Closed .Thursday:7?AM�8?PM .Friday:7?AM�8?PM .Saturday:7?AM�2:30?PM & 4:30�7:30?PM .Sunday:Closed .Monday:7?AM�8?PM 
Ravioli Bao,59,4.9,Via Bergamo. 12. 20135 Milano MI,45.456755,9.2081365,Cinese Ristorante,Tuesday:10:30?AM�10?PM .Wednesday:10:30?AM�10?PM .Thursday:10:30?AM�10?PM .Friday:10:30?AM�10?PM .Saturday:10:30?AM�10?PM .Sunday:Closed .Monday:10:30?AM�10?PM 
Tokyo Station,63,4.9,Via Mac Mahon. 73. 20155 Milano MI,45.4928656,9.1589477,Sushi takeaway.Giapponese delicatessen.Giapponese Ristorante.Soba noodle shop,Tuesday:11?AM�11?PM .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:11?AM�11?PM 
?stanbul Turkish Kebab&Pizza,66,4.9,Via Spartaco. 33. 20135 Milano MI,45.4580637,9.2122073,Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:Closed .Monday:11?AM�12?AM 
Shat� Piccolo Bistrot,69,4.9,Viale Monte Nero. 16a. 20135 Milano MI,45.454271,9.2040703,Ristorante.Bar.Brunch Ristorante.Cocktail bar.Small plates Ristorante.Wine bar,Tuesday:6?PM�12?AM .Wednesday:6?PM�12?AM .Thursday:6?PM�12?AM .Friday:6?PM�12?AM .Saturday:12�3?PM & 6?PM�12?AM .Sunday:12�3?PM & 6?PM�12?AM .Monday:Closed 
Ville Lumiure Restaurant & Cocktail Bar,69,4.9,Piazzale Aquileia. 12. 20144 Milano MI,45.4608502,9.1629825,Italiano Ristorante,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:12�3?PM & 6?PM�2?AM .Monday:Closed 
Ristorante Indiano Kiran,76,4.9,Via Scipione Pistrucci. 4. 20137 Milano MI,45.45516,9.2171213,Indiano Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:Closed 
Bloomy dimsum house,86,4.9,Via Paolo da Cannobio. 5. 20122 Milano MI,45.4618388,9.1909351,Cinese Ristorante.Dumpling Ristorante.Pasta shop,Tuesday:11:30?AM�7?PM .Wednesday:11:30?AM�7?PM .Thursday:11:30?AM�7?PM .Friday:11:30?AM�7?PM .Saturday:11:30?AM�7?PM .Sunday:Closed .Monday:11:30?AM�7?PM 
Pollo81,88,4.9,Via Fratelli Bronzetti. 1. 20129 Milano MI,45.4673636,9.2149359,Health food Ristorante.Chicken Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:Closed .Thursday:11?AM�2:30?PM & 6:30�11?PM .Friday:11?AM�2:30?PM & 6:30�11?PM .Saturday:11?AM�2?PM & 6:30�11?PM .Sunday:Closed .Monday:12�2:30?PM & 6:30�10?PM 
Norcineria Nobili,136,4.9,Via Lanzone. 19. 20123 Milano MI,45.4604812,9.1773069,Wine bar.Small plates Ristorante,Tuesday:10:30?AM�2:30?PM & 5:30�11:30?PM .Wednesday:10:30?AM�2:30?PM & 5:30�11:30?PM .Thursday:10:30?AM�2:30?PM & 5:30�11:30?PM .Friday:10:30?AM�2:30?PM & 5:30�11:30?PM .Saturday:5:30�11:30?PM .Sunday:Closed .Monday:10:30?AM�2:30?PM & 5:30�11:30?PM 
Cassala Turkish Kebap - Pizza - Grill,147,4.9,Via Carlo Torre. 45. 20143 Milano MI,45.4453108,9.1638335,Kebab shop.Doner kebab Ristorante.Fast food Ristorante.Halal Ristorante.Meal delivery.Takeout Ristorante.Pizza delivery.Pizza Ristorante.Pizza takeaway.Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�1?AM .Saturday:11?AM�1?AM .Sunday:11?AM�1?AM .Monday:11?AM�12?AM 
mi Ami - La Ravioleria Artigianale,165,4.9,Via Felice Casati. 7/9. 20124 Milano MI,45.4777418,9.2056235,Ristorante.Dim sum Ristorante,Tuesday:Closed .Wednesday:11:30?AM�11?PM .Thursday:11:30?AM�11?PM .Friday:11:30?AM�11?PM .Saturday:11:30?AM�11?PM .Sunday:11:30?AM�11?PM .Monday:11:30?AM�11?PM 
Ape Cesare - Isola,173,4.9,Via Luigi Porro Lambertenghi. 13. 20159 Milano MI,45.4892531,9.1865562,Roman Ristorante.Country food Ristorante.Fast food Ristorante.Hamburger Ristorante.Takeout Ristorante,Tuesday:12�3?PM & 6�11?PM .Wednesday:12�3?PM & 6�11?PM .Thursday:12�3?PM & 6�11?PM .Friday:12�3?PM & 6�11?PM .Saturday:12�11?PM .Sunday:12�11?PM .Monday:12�3?PM & 6�11?PM 
Centevot,175,4.9,Via Giulio Belinzaghi. 11. 20159 Milano MI,45.4956717,9.1875238,Ristorante.Italiano Ristorante.Pasta shop,Tuesday:12�6?PM .Wednesday:12�6?PM .Thursday:12�6?PM .Friday:12�6?PM .Saturday:12�3?PM .Sunday:Closed .Monday:12�6?PM 
Kebabbar - Navigli,176,4.9,Via Corsico. 1. 20144 Milano MI,45.4527281,9.1733466,Doner kebab Ristorante.Cocktail bar,Tuesday:6?PM�1?AM .Wednesday:6?PM�1?AM .Thursday:6?PM�1?AM .Friday:6?PM�1?AM .Saturday:6?PM�1?AM .Sunday:6?PM�1?AM .Monday:Closed 
Armonico,197,4.9,Via Pastrengo. 15. 20159 Milano MI,45.4865791,9.1860218,Sushi Ristorante.Delivery service,not provided
Ravioleria Ticinese con cucina,212,4.9,Corso di Porta Ticinese. 98. 20123 Milano MI,45.453685,9.180244,Fast food Ristorante.Cinese Ristorante.Dim sum Ristorante.Pan-Asiatico Ristorante.Wok Ristorante,Tuesday:11:30?AM�3?PM .Wednesday:11:30?AM�3?PM .Thursday:11:30?AM�3?PM .Friday:11:30?AM�3?PM .Saturday:11:30?AM�3?PM .Sunday:11:30?AM�3?PM .Monday:Closed 
Lei Poke Sushi Milano,302,4.9,Zona MM Lima. Via Vitruvio. 8. 20124 Milano MI,45.4808523,9.2097336,Poke bar,Tuesday:11:30?AM�3:30?PM & 6�10:30?PM .Wednesday:11:30?AM�3:30?PM & 6�10:30?PM .Thursday:11:30?AM�3:30?PM & 6�10:30?PM .Friday:11:30?AM�3:30?PM & 6�10:30?PM .Saturday:11:30?AM�3:30?PM & 6�10:30?PM .Sunday:11:30?AM�3:30?PM .Monday:11:30?AM�3:30?PM 
